,generation,train_fitness
0,10.0,0.4475650057305044
1,20.0,0.5000536176270588
2,30.0,0.5721712962712245
3,40.0,0.6783080580358839
4,50.0,0.7798304367833788
5,60.0,0.8761338025592126
6,70.0,0.9423219994731896
7,80.0,1.004456794244077
8,90.0,1.088344081319292
9,100.0,1.122683783430139
10,110.0,1.1697301277421912
11,120.0,1.2501892391405356
12,130.0,1.2713214341269794
13,140.0,1.2590275579006942
14,150.0,1.2551710173328565
15,160.0,1.2494366764398541
16,170.0,1.2473336080251318
17,180.0,1.2720267193133532
18,190.0,1.2981118686313269
19,200.0,1.3433721108598478
20,210.0,1.314394536999467
21,220.0,1.3873763169330486
22,230.0,1.4472992353992815
23,240.0,1.4719788260488498
24,250.0,1.5994639601991973
25,260.0,1.5748891842895572
26,270.0,1.5290071299715144
27,280.0,1.585112036706472
28,290.0,1.544147986410251
29,300.0,1.4918282837395427
30,310.0,1.5228435157952933
31,320.0,1.5510466624291674
32,330.0,1.4914610574075204
33,340.0,1.471418413773723
34,350.0,1.4986299060200987
35,360.0,1.5072717489788976
36,370.0,1.5264232637041442
37,380.0,1.5203526122349753
38,390.0,1.5605071967495823
39,400.0,1.5506879745576319
40,410.0,1.4975140309252115
41,420.0,1.47168688332989
42,430.0,1.4834106521719514
43,440.0,1.5894229307796675
44,450.0,1.624832778354555
45,460.0,1.6705590500455993
46,470.0,1.6312979329263506
47,480.0,1.6484701292871122
48,490.0,1.5693483407801234
49,500.0,1.6586171225701227
50,510.0,1.6116396726283595
51,520.0,1.5699830563978117
52,530.0,1.5542247410687982
53,540.0,1.6149138586417873
54,550.0,1.5430781314430015
55,560.0,1.579699334172442
56,570.0,1.597114562394965
57,580.0,1.5661982356747997
58,590.0,1.5548295561117291
59,600.0,1.6932626750761501
60,610.0,1.6193001385731807
61,620.0,1.541867759986148
62,630.0,1.6654024237901655
63,640.0,1.6817690854425311
64,650.0,1.7256455078338304
65,660.0,1.7897911314597725
66,670.0,1.7688448510151489
67,680.0,1.7769639400615664
68,690.0,1.8228931327205251
69,700.0,1.7520750816761825
70,710.0,1.7839394666416668
71,720.0,1.8057905855595022
72,730.0,1.7891837834895525
73,740.0,1.8000060615992943
74,750.0,1.7406908896604298
75,760.0,1.6526194398164427
76,770.0,1.7484203460970866
77,780.0,1.7448918816670995
78,790.0,1.6861074269999958
79,800.0,1.6567091981036437
80,810.0,1.6659266448124521
81,820.0,1.6746810210417113
82,830.0,1.7150433148174153
83,840.0,1.659526195050003
84,850.0,1.6942440085712902
85,860.0,1.7829134644927476
86,870.0,1.7280615594913236
87,880.0,1.6801332350576434
88,890.0,1.6673017696180896
89,900.0,1.7612685783529958
90,910.0,1.7898170989524012
91,920.0,1.7626617735692622
92,930.0,1.6837294551937294
93,940.0,1.8311281777379358
94,950.0,1.7918192439342635
95,960.0,1.7954770333720853
96,970.0,1.745763942400771
97,980.0,1.8635070744887186
98,990.0,1.8055167688116511
99,1000.0,1.804417479992323
100,1010.0,1.80090973893075
101,1020.0,1.7163441196604183
102,1030.0,1.7945716962041964
103,1040.0,1.7372050347281591
104,1050.0,1.7475239690932873
105,1060.0,1.749714628878649
106,1070.0,1.7698756316845272
107,1080.0,1.7251034344998841
108,1090.0,1.733770558782361
109,1100.0,1.759241109072943
110,1110.0,1.7668066098357362
111,1120.0,1.7114808738183573
112,1130.0,1.8675044693620266
113,1140.0,1.7781374365535758
114,1150.0,1.805864057979179
115,1160.0,1.8104998247202009
116,1170.0,1.7890559531968224
117,1180.0,1.7716197184612326
118,1190.0,1.83385346962763
119,1200.0,1.840707169513333
120,1210.0,1.871476462503002
121,1220.0,1.8806140612441347
122,1230.0,1.8835154031002947
123,1240.0,1.7526054961513153
124,1250.0,1.8268785282955793
125,1260.0,1.7757226371172357
126,1270.0,1.786895906605946
127,1280.0,1.778390757960339
128,1290.0,1.9051287901801255
129,1300.0,1.8522453081447405
130,1310.0,1.8366536366534132
131,1320.0,1.8589947494198191
132,1330.0,1.8605733189040219
133,1340.0,1.9383978983714405
134,1350.0,1.9267753997850483
135,1360.0,1.8663014375560805
136,1370.0,1.918936490052801
137,1380.0,1.954758322069001
138,1390.0,1.8905242740356905
139,1400.0,1.9753215338239927
140,1410.0,1.956222738555397
141,1420.0,1.9464215601666646
142,1430.0,1.934935214511486
143,1440.0,1.8498303386192316
144,1450.0,1.9069117678565997
145,1460.0,1.9188414585285696
146,1470.0,1.899609652761932
147,1480.0,1.9562825014010214
148,1490.0,1.9196160311498371
149,1500.0,1.9617679036200462
150,1510.0,1.837465289002454
151,1520.0,1.8785956706326705
152,1530.0,1.8413378816594552
153,1540.0,1.862661504176391
154,1550.0,1.8724892912052757
155,1560.0,1.8993266439086098
156,1570.0,1.8470480353050331
157,1580.0,1.8564508140404208
158,1590.0,1.9711153911036143
159,1600.0,1.9523173445352457
160,1610.0,2.0519569636073407
161,1620.0,1.9277083254723335
162,1630.0,1.9990072012688822
163,1640.0,1.8726464624460974
164,1650.0,1.867079252834701
165,1660.0,1.8701551055336056
166,1670.0,2.059986959566297
167,1680.0,1.9600989034183782
168,1690.0,1.8515455951849833
169,1700.0,1.7837376612209848
170,1710.0,1.9121955613045092
171,1720.0,1.863636036054096
172,1730.0,2.0045809125639176
173,1740.0,1.9909806739542406
174,1750.0,1.9233364393819412
175,1760.0,1.9897924575024268
176,1770.0,2.0022262847128904
177,1780.0,2.0551362378696036
178,1790.0,2.036837506936063
179,1800.0,2.0236974324124457
180,1810.0,1.9704630099168043
181,1820.0,2.048907985435963
182,1830.0,2.0457410773762446
183,1840.0,1.9892149189159747
184,1850.0,2.0561317430806314
185,1860.0,2.054975762784628
186,1870.0,2.017337026892873
187,1880.0,1.9553433697029072
188,1890.0,1.9264391127903886
189,1900.0,2.114830351262585
190,1910.0,1.9878403679958292
191,1920.0,2.084511478677923
192,1930.0,2.117087510140697
193,1940.0,2.181715804247695
194,1950.0,2.1687504025740876
195,1960.0,2.1438811955100623
196,1970.0,2.1411844770994484
197,1980.0,2.12412193161971
198,1990.0,2.023975991085931
199,2000.0,2.2161724653506027
200,2010.0,2.0129708987180446
201,2020.0,2.1873939867472756
202,2030.0,2.189335570274386
203,2040.0,2.147718785675997
204,2050.0,2.1840694552464117
205,2060.0,2.2358434163290593
206,2070.0,2.244049989829327
207,2080.0,2.2751677612302252
208,2090.0,2.2798523363775476
209,2100.0,2.1114771404109116
210,2110.0,2.1730160180227593
211,2120.0,2.384375287344044
212,2130.0,2.164472878138687
213,2140.0,2.320134254176529
214,2150.0,2.165066435115221
215,2160.0,2.239301705663079
216,2170.0,2.1473365522791985
217,2180.0,2.0286833860068483
218,2190.0,2.2093713077282033
219,2200.0,2.121010406199625
220,2210.0,2.1125515321244754
221,2220.0,2.1805615688355235
222,2230.0,2.147314977536206
223,2240.0,2.126966576444173
224,2250.0,2.1775411953153823
225,2260.0,2.1261332781258875
226,2270.0,2.1896524534425574
227,2280.0,2.14322376471146
228,2290.0,2.1876633817762547
229,2300.0,2.2046298642790276
230,2310.0,2.26391321487581
231,2320.0,2.2155157436732784
232,2330.0,2.138013263782537
233,2340.0,2.2327074360982846
234,2350.0,2.299996869418428
235,2360.0,2.2295380191274536
236,2370.0,2.195542156844672
237,2380.0,2.2079579072805324
238,2390.0,2.2725259008319965
239,2400.0,2.2589554234006126
240,2410.0,2.2630010783184193
241,2420.0,2.2646064353791426
242,2430.0,2.0985421089786986
243,2440.0,2.1823395797276923
244,2450.0,2.2542574978491112
245,2460.0,2.1671842424475134
246,2470.0,2.231592870965902
247,2480.0,2.2788307356181674
248,2490.0,2.2798497030070464
249,2500.0,2.2208667222284886
250,2510.0,2.1918044826673992
251,2520.0,2.2218055188641657
252,2530.0,2.355765369903298
253,2540.0,2.2245393659360966
254,2550.0,2.3112471043983778
255,2560.0,2.3094107606043246
256,2570.0,2.250448722123504
257,2580.0,2.2019646451960444
258,2590.0,2.1616620292952904
259,2600.0,2.2349265122714965
260,2610.0,2.2678212332523895
261,2620.0,2.257512975958095
262,2630.0,2.3546503297205246
263,2640.0,2.3146436839221636
264,2650.0,2.3099691176162853
265,2660.0,2.268769934561706
266,2670.0,2.2657217956914244
267,2680.0,2.2152610907654973
268,2690.0,2.396108747405462
269,2700.0,2.2270678150969445
270,2710.0,2.148780984242822
271,2720.0,2.1702823304637704
272,2730.0,2.3132796445584134
273,2740.0,2.249449376355318
274,2750.0,2.1813131505458423
275,2760.0,2.128050449884958
276,2770.0,2.2090338579279942
277,2780.0,2.173044585882906
278,2790.0,2.1419315782678785
279,2800.0,2.1872658014022455
280,2810.0,2.1738502835788553
281,2820.0,2.2248322978766537
282,2830.0,2.2596924800882414
283,2840.0,2.166423620639711
284,2850.0,2.148346377769925
285,2860.0,2.240815389350669
286,2870.0,2.1862811718226403
287,2880.0,2.273199458138164
288,2890.0,2.243041323287811
289,2900.0,2.169332984395449
290,2910.0,2.1421866086010586
291,2920.0,2.2118010771625944
292,2930.0,2.162323576373339
293,2940.0,2.208154790955579
294,2950.0,2.2648786752359906
295,2960.0,2.1621365915172026
296,2970.0,2.166505449997453
297,2980.0,2.346491452426824
298,2990.0,2.1911223441313
299,3000.0,2.153214390473175
300,3010.0,2.1220400368143677
301,3020.0,2.2864557708139146
302,3030.0,2.275642544136282
303,3040.0,2.152341626235292
304,3050.0,2.2587781147637487
305,3060.0,2.1962089383176897
306,3070.0,2.129531346366281
307,3080.0,2.2657335759888784
308,3090.0,2.1440221553724235
309,3100.0,2.2762251451894406
310,3110.0,2.225875000165528
311,3120.0,2.254020055890728
312,3130.0,2.2990611016977236
313,3140.0,2.381623815936336
314,3150.0,2.4271510460459265
315,3160.0,2.221620755563003
316,3170.0,2.359084658822454
317,3180.0,2.247068347864062
318,3190.0,2.2688932764757554
319,3200.0,2.382230664798527
320,3210.0,2.3410843024732513
321,3220.0,2.314692383744363
322,3230.0,2.104428147714425
323,3240.0,2.3671708372666993
324,3250.0,2.3495013141212344
325,3260.0,2.4355187164149146
326,3270.0,2.491866756862182
327,3280.0,2.262209700309837
328,3290.0,2.501703704430833
329,3300.0,2.2840898606056417
330,3310.0,2.2424848749197483
331,3320.0,2.290604840613768
332,3330.0,2.2908642860468196
333,3340.0,2.2471840739803985
334,3350.0,2.2630786133953342
335,3360.0,2.3840344358350847
336,3370.0,2.1526509283879203
337,3380.0,2.331964123041022
338,3390.0,2.3280024989837225
339,3400.0,2.255658029262055
340,3410.0,2.331915828159241
341,3420.0,2.2700901129275928
342,3430.0,2.2056916986883146
343,3440.0,2.362862981281185
344,3450.0,2.3020862604764045
345,3460.0,2.359245884089803
346,3470.0,2.2959409791603336
347,3480.0,2.2559719553507933
348,3490.0,2.2337035566178365
349,3500.0,2.3259822282053486
350,3510.0,2.3009296124365273
351,3520.0,2.3646193674569727
352,3530.0,2.3766717165761766
353,3540.0,2.310887368559889
354,3550.0,2.5470545966556464
355,3560.0,2.3149268102485667
356,3570.0,2.3656237845157184
357,3580.0,2.3845267705338977
358,3590.0,2.4934835163362368
359,3600.0,2.325111072263514
360,3610.0,2.5159481919423117
361,3620.0,2.211257978870345
362,3630.0,2.257402258311172
363,3640.0,2.469141730144064
364,3650.0,2.313726913098935
365,3660.0,2.306588294681421
366,3670.0,2.37748760608607
367,3680.0,2.3941441898339524
368,3690.0,2.3454722261107186
369,3700.0,2.5205414770936416
370,3710.0,2.340668683952117
371,3720.0,2.2739892986151173
372,3730.0,2.397483510316751
373,3740.0,2.5061424991222654
374,3750.0,2.422304900062571
375,3760.0,2.430252362649674
376,3770.0,2.2004286604515877
377,3780.0,2.297363914509678
378,3790.0,2.368929789330695
379,3800.0,2.428418777308079
380,3810.0,2.3540135197328422
381,3820.0,2.389566826837496
382,3830.0,2.2370873601827066
383,3840.0,2.3346140044032127
384,3850.0,2.398137375421861
385,3860.0,2.427714748079472
386,3870.0,2.5098400906562737
387,3880.0,2.3741387067705557
388,3890.0,2.6679932863523734
389,3900.0,2.471935900120453
390,3910.0,2.6594007990347506
391,3920.0,2.401303789025777
392,3930.0,2.37599299339257
393,3940.0,2.595719394612826
394,3950.0,2.6201061335368863
395,3960.0,2.5168736647874996
396,3970.0,2.4443379148345086
397,3980.0,2.5019833268728084
398,3990.0,2.457499923677412
399,4000.0,2.380270553231905
400,4010.0,2.6172853997681456
401,4020.0,2.5297941864745077
402,4030.0,2.5625544339281556
403,4040.0,2.4082804042330177
404,4050.0,2.5155813239949727
405,4060.0,2.571130343942065
406,4070.0,2.53826553289384
407,4080.0,2.5449201490607867
408,4090.0,2.351449781206302
409,4100.0,2.560540869025527
410,4110.0,2.550482326708692
411,4120.0,2.562559522202483
412,4130.0,2.517124777043934
413,4140.0,2.493601925303339
414,4150.0,2.4680137401940305
415,4160.0,2.5285760044996444
416,4170.0,2.5886050943970282
417,4180.0,2.6395999661339777
418,4190.0,2.462557459635561
419,4200.0,2.523401829941932
420,4210.0,2.681475870043671
421,4220.0,2.602554131734499
422,4230.0,2.553762435340464
423,4240.0,2.5643318615441375
424,4250.0,2.654412923324084
425,4260.0,2.693029705882877
426,4270.0,2.4647601398420655
427,4280.0,2.457721685626867
428,4290.0,2.597341674109468
429,4300.0,2.545610376543155
430,4310.0,2.6229587883140675
431,4320.0,2.407134276702517
432,4330.0,2.4354536631242953
433,4340.0,2.6168210378306918
434,4350.0,2.4626172817002128
435,4360.0,2.484050589948211
436,4370.0,2.5123279606067053
437,4380.0,2.3828078723016564
438,4390.0,2.465666086692669
439,4400.0,2.4892007556647857
440,4410.0,2.447583134165089
441,4420.0,2.515497968408689
442,4430.0,2.7122671882623526
443,4440.0,2.6169959451576505
444,4450.0,2.629986771661224
445,4460.0,2.5913565099357903
446,4470.0,2.524993088434042
447,4480.0,2.4063372611500142
448,4490.0,2.5761529745329663
449,4500.0,2.444269362674045
450,4510.0,2.4185503896969633
451,4520.0,2.665333813453367
452,4530.0,2.5517376250436463
453,4540.0,2.4194706542661217
454,4550.0,2.554439966207599
455,4560.0,2.512619558830649
456,4570.0,2.3086161399020306
457,4580.0,2.547533982135258
458,4590.0,2.630483450945196
459,4600.0,2.5556534207465917
460,4610.0,2.5136416274022393
461,4620.0,2.725291858938337
462,4630.0,2.548591240113242
463,4640.0,2.6414763543644977
464,4650.0,2.581625816615067
465,4660.0,2.8451438024186175
466,4670.0,2.6290195175863222
467,4680.0,2.6615606700511036
468,4690.0,2.68220507614029
469,4700.0,2.659105747724381
470,4710.0,2.9094765067811923
471,4720.0,2.858813460322982
472,4730.0,2.743781725485657
473,4740.0,2.5842035776123056
474,4750.0,2.722767950622951
475,4760.0,2.7613040779742044
476,4770.0,2.537627835387814
477,4780.0,2.752801011347529
478,4790.0,2.8884137506844914
479,4800.0,2.7632237442819707
480,4810.0,2.555697996334604
481,4820.0,2.9779575045902216
482,4830.0,2.741219662888339
483,4840.0,2.6857990180474984
484,4850.0,2.767338784540379
485,4860.0,2.701626091144507
486,4870.0,2.629498316260839
487,4880.0,2.621099802635365
488,4890.0,2.6380130416856926
489,4900.0,2.604290879747167
490,4910.0,2.703894995773326
491,4920.0,2.702294044798407
492,4930.0,2.7035845435676933
493,4940.0,2.636166421517181
494,4950.0,2.682119960221131
495,4960.0,2.6426956687849135
496,4970.0,2.612129933112197
497,4980.0,2.6057160638201022
498,4990.0,2.600359951364888
499,5000.0,2.717413672218821
500,5010.0,2.762298596832774
501,5020.0,2.7209550326478777
