,generation,train_fitness
502,5030.0,2.803308742333226
503,5040.0,2.6941391700832273
504,5050.0,2.7679482957159856
505,5060.0,2.5797793180202353
506,5070.0,2.5582285049202196
507,5080.0,2.8052567882815795
508,5090.0,2.650219659642512
509,5100.0,2.8187263252327193
510,5110.0,2.755783060168716
511,5120.0,2.6256160966485234
512,5130.0,2.5936223194993975
513,5140.0,2.7450018994810956
514,5150.0,2.8622394598914
515,5160.0,2.6703537169660367
516,5170.0,2.6247497816801735
517,5180.0,2.7786583715665403
518,5190.0,2.883414831606452
519,5200.0,2.88328574456584
520,5210.0,2.932813271234471
521,5220.0,2.8247078919817183
522,5230.0,2.8113588579384263
523,5240.0,2.757401583399854
524,5250.0,2.9308415371419843
525,5260.0,2.7664193189244353
526,5270.0,2.8116257611607596
527,5280.0,2.6615980382540427
528,5290.0,2.810308698403987
529,5300.0,2.8443520150733157
530,5310.0,2.7656324406815354
531,5320.0,2.668618392914951
532,5330.0,2.912562617052947
533,5340.0,2.9346241597350784
534,5350.0,2.7984777508269794
535,5360.0,2.9029807491540116
536,5370.0,2.728785444569547
537,5380.0,2.729070414648913
538,5390.0,2.7428101336406434
539,5400.0,2.6793524585588457
540,5410.0,2.8178296653753327
541,5420.0,2.8491308915719245
542,5430.0,2.8177118259101372
543,5440.0,2.8495245526398376
544,5450.0,2.5694034899340354
545,5460.0,3.1475159851468955
546,5470.0,2.9349409100961537
547,5480.0,2.8885015228510316
548,5490.0,2.6340889082014014
549,5500.0,2.943150405161946
550,5510.0,2.856168802875027
551,5520.0,2.770198047584131
552,5530.0,2.9450221621449835
553,5540.0,2.7424575075165665
554,5550.0,2.548393421266566
555,5560.0,2.7789736470923705
556,5570.0,2.806694714703033
557,5580.0,2.6567258154319586
558,5590.0,2.951850201422739
559,5600.0,2.9002891285781605
560,5610.0,2.976952998220925
561,5620.0,2.793821786746475
562,5630.0,2.923212005342875
563,5640.0,2.7156955692713027
564,5650.0,2.6257969077697565
565,5660.0,2.756518146384562
566,5670.0,2.798548238261956
567,5680.0,2.7207002122745267
568,5690.0,3.018328955959523
569,5700.0,2.7515483986531546
570,5710.0,2.9841776757914236
571,5720.0,2.805573437295501
572,5730.0,2.8201278474358604
573,5740.0,2.879589251768691
574,5750.0,2.747108105201204
575,5760.0,2.8034530186459117
576,5770.0,2.9263748083888874
577,5780.0,2.6599240438283007
578,5790.0,2.7518740269554796
579,5800.0,2.7382285862856897
580,5810.0,2.710491868750827
581,5820.0,2.8664298796989454
582,5830.0,2.8432946548839
583,5840.0,2.8054617810401106
584,5850.0,2.7655271319289727
585,5860.0,2.908067458620933
586,5870.0,2.7929309027623144
587,5880.0,2.7946748329465505
588,5890.0,2.712394571293043
589,5900.0,2.643864028693557
590,5910.0,2.7081856544423784
591,5920.0,2.623079150778732
592,5930.0,2.6858882375203903
593,5940.0,2.647603214611055
594,5950.0,2.5722792549030755
595,5960.0,2.6164433422663236
596,5970.0,2.9490247321045304
597,5980.0,2.556196803925273
598,5990.0,2.626649109866936
599,6000.0,2.735906181816317
600,6010.0,2.72246529854622
601,6020.0,2.7817133395270623
602,6030.0,2.6124050917827555
603,6040.0,2.726289176412641
604,6050.0,2.785300920979295
605,6060.0,2.759004313857728
606,6070.0,2.832217537718003
607,6080.0,2.93665830139867
608,6090.0,2.829686026487164
609,6100.0,2.905431306931922
610,6110.0,2.879086940627916
611,6120.0,2.915325962234957
612,6130.0,2.9356357414847056
613,6140.0,2.7127353413404967
614,6150.0,2.8420336962557475
615,6160.0,2.644957737698626
616,6170.0,2.8131985269042263
617,6180.0,2.83296790054174
618,6190.0,2.9352253763045306
619,6200.0,2.9394080974772003
620,6210.0,2.8112316668190522
621,6220.0,3.0517641802573077
622,6230.0,2.9255744108854422
623,6240.0,2.9302577244247097
624,6250.0,2.8218809993853116
625,6260.0,2.8745466792115297
626,6270.0,2.799959901231574
627,6280.0,2.8097340330595206
628,6290.0,2.7040963376265035
629,6300.0,2.765548557735247
630,6310.0,2.989169410786562
631,6320.0,2.773808936111882
632,6330.0,2.991148705831519
633,6340.0,2.8595945554100295
634,6350.0,2.8678346432362933
635,6360.0,2.960637631535747
636,6370.0,2.843086023389249
637,6380.0,3.0608910982007966
638,6390.0,2.8477888583105857
639,6400.0,2.8203509022878115
640,6410.0,3.1360280685322395
641,6420.0,2.8817482432714048
642,6430.0,2.6221143062859946
643,6440.0,2.9877103339659468
644,6450.0,2.9174714176472705
645,6460.0,2.8631817121951117
646,6470.0,2.8844749717054303
647,6480.0,2.7479695414440575
648,6490.0,2.8944803233914005
649,6500.0,2.9053364654119567
650,6510.0,2.974056621934861
651,6520.0,2.9347273399452254
652,6530.0,2.780884780316315
653,6540.0,2.9067035867166653
654,6550.0,3.0143335756062113
655,6560.0,2.8895803376735096
656,6570.0,2.9704028488109864
657,6580.0,2.8855897398158157
658,6590.0,2.8317158438123644
659,6600.0,2.927805745157426
660,6610.0,2.724480858913825
661,6620.0,2.9025217140137927
662,6630.0,2.955551383141482
663,6640.0,2.946631563317035
664,6650.0,2.872433131753511
665,6660.0,3.1549708809130323
666,6670.0,2.9306390575471557
667,6680.0,2.8386695569756615
668,6690.0,3.1009173214703383
669,6700.0,2.779926812429209
670,6710.0,3.053694698826252
671,6720.0,3.150641326037349
672,6730.0,2.7954862451488864
673,6740.0,2.8428726052990796
674,6750.0,2.738851943339925
675,6760.0,2.785238266247488
676,6770.0,2.7119486734317975
677,6780.0,2.8637168593378743
678,6790.0,2.825106963289102
679,6800.0,2.6849857817824745
680,6810.0,2.827210251647941
681,6820.0,2.7662012921702908
682,6830.0,2.9598309164583636
683,6840.0,2.781207477018832
684,6850.0,2.649102772333141
685,6860.0,2.894063909821431
686,6870.0,2.9024104926675713
687,6880.0,2.9419461040754378
688,6890.0,2.929085938347509
689,6900.0,2.875560631148224
690,6910.0,2.9822921456272757
691,6920.0,2.9436877169652025
692,6930.0,2.9030324876000595
693,6940.0,3.006918942471878
694,6950.0,3.15475879214724
695,6960.0,2.734941050225883
696,6970.0,3.0962838299137876
697,6980.0,2.8563915167056875
698,6990.0,2.8631269869584086
699,7000.0,2.7045200378883982
700,7010.0,2.743972670801645
701,7020.0,3.2185924052419583
702,7030.0,2.962653597797738
703,7040.0,2.9316063995738615
704,7050.0,3.08870528756122
705,7060.0,2.9850561399684015
706,7070.0,3.1430722996972786
707,7080.0,3.0874065045630337
708,7090.0,3.115225560332675
709,7100.0,2.9233706707879072
710,7110.0,2.834323290901437
711,7120.0,2.982751041727562
712,7130.0,3.0691275627303707
713,7140.0,2.874889756355244
714,7150.0,2.8534661840482993
715,7160.0,3.086023663916923
716,7170.0,2.861806642108447
717,7180.0,2.8717076784299387
718,7190.0,2.9416020516926085
719,7200.0,2.9844454875260666
720,7210.0,3.0092221591804265
721,7220.0,2.9447675811792826
722,7230.0,2.8298673975661353
723,7240.0,3.1116716285383066
724,7250.0,2.994865754915756
725,7260.0,3.1781397611105837
726,7270.0,3.304362925279833
727,7280.0,3.0409518145402004
728,7290.0,2.9545216093286677
729,7300.0,3.123575988886362
730,7310.0,3.1405861727809516
731,7320.0,2.9299071902552964
732,7330.0,2.9011612819288186
733,7340.0,3.1410303920831675
734,7350.0,2.93977533213542
735,7360.0,3.0030520576641364
736,7370.0,3.0718780354705877
737,7380.0,3.040428276779765
738,7390.0,3.0576792585421773
739,7400.0,2.8816586537428366
740,7410.0,3.2665876594894367
741,7420.0,2.915440455473333
742,7430.0,3.281529268344113
743,7440.0,3.2527145585820487
744,7450.0,2.974889046131189
745,7460.0,3.1592335252133457
746,7470.0,3.0118457159699448
747,7480.0,3.1750747188628954
748,7490.0,2.9209502864104713
749,7500.0,2.9439547675392403
750,7510.0,3.214354159288843
751,7520.0,3.0397592375665403
752,7530.0,3.2686572972875103
753,7540.0,3.0492939818999205
754,7550.0,2.985427698197253
755,7560.0,3.193797040139875
756,7570.0,3.234166380060064
757,7580.0,3.0850890318941278
758,7590.0,2.8626565339549295
759,7600.0,2.9781795279981385
760,7610.0,3.0992615458165442
761,7620.0,2.805830561964124
762,7630.0,2.9822722659721346
763,7640.0,3.128271754170837
764,7650.0,3.2704012123385007
765,7660.0,3.1235486564520403
766,7670.0,3.1454918908629446
767,7680.0,2.9458717730418584
768,7690.0,3.1562463876981766
769,7700.0,3.0406508960694936
770,7710.0,3.2393715496243622
771,7720.0,3.1221332577904075
772,7730.0,3.157445972039068
773,7740.0,2.9796877841814027
774,7750.0,3.086864294730413
775,7760.0,3.2274520266825313
776,7770.0,3.0811275388187016
777,7780.0,2.9686494511764154
778,7790.0,2.9215041957190997
779,7800.0,3.2869309582023214
780,7810.0,3.135595518407041
781,7820.0,3.084629868012739
782,7830.0,3.176260999295225
783,7840.0,3.170597871805692
784,7850.0,3.06716178753722
785,7860.0,3.0145136617593686
786,7870.0,2.9191450549120423
787,7880.0,3.0035773201017957
788,7890.0,3.1718914450486215
789,7900.0,3.2213687577985963
790,7910.0,3.102871238771649
791,7920.0,3.172043770091013
792,7930.0,3.080202372999105
793,7940.0,3.170787825485889
794,7950.0,3.1905764367270244
795,7960.0,3.2006183031781146
796,7970.0,3.304149147352734
797,7980.0,3.1346965125263297
798,7990.0,3.2114853701850543
799,8000.0,3.2893704913778814
800,8010.0,3.243271623143001
801,8020.0,3.3501836342990052
802,8030.0,3.103096783005885
803,8040.0,3.2414694594245606
804,8050.0,3.2946204425371164
805,8060.0,3.116028932843371
806,8070.0,3.4531684416636645
807,8080.0,3.0764979505434678
808,8090.0,3.498415633019776
809,8100.0,3.293787666289846
810,8110.0,3.1373132350481057
811,8120.0,3.1895140468634753
812,8130.0,3.290686008686558
813,8140.0,3.226397825820076
814,8150.0,3.3344222235337546
815,8160.0,3.307189866008118
816,8170.0,3.2949963808319067
817,8180.0,3.264534615657788
818,8190.0,3.377474691833051
819,8200.0,3.2231873351975526
820,8210.0,3.2095768129700604
821,8220.0,3.1753754879681266
822,8230.0,3.130621576262527
823,8240.0,3.4138607288559526
824,8250.0,3.1527209314174462
825,8260.0,3.194982143592949
826,8270.0,3.3167013634240856
827,8280.0,3.3161506825213882
828,8290.0,3.080336404181747
829,8300.0,3.1216525467411294
830,8310.0,3.016702411691306
831,8320.0,3.2920678211189554
832,8330.0,3.198416209204809
833,8340.0,3.104065905783579
834,8350.0,3.0946318558361163
835,8360.0,3.1846345804899037
836,8370.0,3.046426675455393
837,8380.0,3.3927854398218673
838,8390.0,3.1853172120150917
839,8400.0,3.2127279344406054
840,8410.0,3.207185797402496
841,8420.0,3.1625356905890665
842,8430.0,3.3336692275806796
843,8440.0,3.3096804680814365
844,8450.0,2.9869292144748454
845,8460.0,3.3355326267226646
846,8470.0,3.2027558700131022
847,8480.0,3.44956941514096
848,8490.0,3.323895991612167
849,8500.0,3.22712082727623
850,8510.0,3.2914571623214948
851,8520.0,3.078680778004786
852,8530.0,3.287607259024937
853,8540.0,3.2066120423908346
854,8550.0,3.2952539577890256
855,8560.0,3.3753498877751835
856,8570.0,3.2244082976438415
857,8580.0,3.168295371235666
858,8590.0,3.3177622672762355
859,8600.0,3.3660532234195366
860,8610.0,3.539887877090511
861,8620.0,3.3747048898635685
862,8630.0,3.317074816008154
863,8640.0,3.165717526953064
864,8650.0,3.259467737162877
865,8660.0,3.4121561923647117
866,8670.0,3.2956637046106843
867,8680.0,3.4760739736859296
868,8690.0,3.338115597547677
869,8700.0,3.373182654394231
870,8710.0,3.297747026469669
871,8720.0,3.2471534460557527
872,8730.0,3.1708342687282562
873,8740.0,3.569662450505537
874,8750.0,3.150587780999137
875,8760.0,3.5009616017942817
876,8770.0,3.3324733491272203
877,8780.0,3.121140048195869
878,8790.0,3.268329366238286
879,8800.0,3.3068502473951455
880,8810.0,3.2166683015344044
881,8820.0,3.237591209971184
882,8830.0,3.1774535825223453
883,8840.0,3.3367177616318293
884,8850.0,3.3493636576390244
885,8860.0,3.2656310521024725
886,8870.0,3.294615590193971
887,8880.0,3.269499713037018
888,8890.0,3.6694440054165987
889,8900.0,3.2533399446782494
890,8910.0,3.4635187219843977
891,8920.0,3.2843513345483566
892,8930.0,3.3154265533392513
893,8940.0,3.3442945474806147
894,8950.0,3.2860576537730193
895,8960.0,3.349939137591632
896,8970.0,3.2441775342512504
897,8980.0,3.3520256973262574
898,8990.0,3.382950874936375
899,9000.0,3.258134030648791
900,9010.0,3.3856553202117
901,9020.0,3.5787300693912605
902,9030.0,3.314998777679893
903,9040.0,3.4348091591007757
904,9050.0,3.3881440978879245
905,9060.0,3.3044478584353967
906,9070.0,3.5177370465712374
907,9080.0,3.4846916917986377
908,9090.0,3.5401859129873614
909,9100.0,3.427589385691796
910,9110.0,3.291585992146461
911,9120.0,3.2466372386278994
912,9130.0,3.4527196626494727
913,9140.0,3.398441871749524
914,9150.0,3.3021132989979867
915,9160.0,3.3374837541829945
916,9170.0,3.336011820013983
917,9180.0,3.337990737225109
918,9190.0,3.1124979980718024
919,9200.0,3.429368962850962
920,9210.0,3.340186119782621
921,9220.0,3.4215752924433294
922,9230.0,3.4458083752769837
923,9240.0,3.31380840006858
924,9250.0,3.1870508020622395
925,9260.0,3.25521059913117
926,9270.0,3.393547191415542
927,9280.0,3.461844251652008
928,9290.0,3.3762359735792047
929,9300.0,3.3781857084734828
930,9310.0,3.611509581525814
931,9320.0,3.1639187524665675
932,9330.0,3.381205164938279
933,9340.0,3.2181216573408666
934,9350.0,3.486544839369924
935,9360.0,3.347016972464567
936,9370.0,3.5409831628531863
937,9380.0,3.2436005022449206
938,9390.0,3.282398882802305
939,9400.0,3.8593911783325714
940,9410.0,3.548851213430838
941,9420.0,3.5587464351884432
942,9430.0,3.3663531008083436
943,9440.0,3.412134332590021
944,9450.0,3.5205154758642596
945,9460.0,3.4335561437025937
946,9470.0,3.6322070880531583
947,9480.0,3.515046952473932
948,9490.0,3.456207073142879
949,9500.0,3.4154418101311834
950,9510.0,3.46817328160744
951,9520.0,3.299683389523141
952,9530.0,3.559883260318653
953,9540.0,3.5012122011815876
954,9550.0,3.323212908102249
955,9560.0,3.263742373759921
956,9570.0,3.311889751505275
957,9580.0,3.4899778916429285
958,9590.0,3.4332006155830594
959,9600.0,3.4848227015812814
960,9610.0,3.3410501778318773
961,9620.0,3.4005131470980356
962,9630.0,3.4485161204157366
963,9640.0,3.3401558625711516
964,9650.0,3.2898474787026797
965,9660.0,3.5756246846666926
966,9670.0,3.517342856310683
967,9680.0,3.5972695229778506
968,9690.0,3.6417857673297864
969,9700.0,3.4933798862668457
970,9710.0,3.5604003765279186
971,9720.0,3.268521977957974
972,9730.0,3.288330564668448
973,9740.0,3.507487033219058
974,9750.0,3.5838202321292694
975,9760.0,3.3347870834296423
976,9770.0,3.3684402135378377
977,9780.0,3.410087348271361
978,9790.0,3.3254732583170292
979,9800.0,3.279304845913342
980,9810.0,3.2015790455390802
981,9820.0,3.384227293264306
982,9830.0,3.1850036730715647
983,9840.0,3.310441607792009
984,9850.0,3.355603485251226
985,9860.0,3.3654826583913886
986,9870.0,3.4380822037185657
987,9880.0,3.431236350868416
988,9890.0,3.3665003574630803
989,9900.0,3.2205172666874162
990,9910.0,3.543777490184145
991,9920.0,3.4774976881731154
992,9930.0,3.2862037623222973
993,9940.0,3.4584099784009514
994,9950.0,3.373417668168187
995,9960.0,3.385717495091784
996,9970.0,3.2315898262046834
997,9980.0,3.5645590037138195
998,9990.0,3.448030637387614
999,10000.0,3.4785067382173573
