,generation,valid_fitness
0,10.0,0.4484162006988608
1,20.0,0.5015527071944285
2,30.0,0.5775528838820964
3,40.0,0.6826789400047593
4,50.0,0.7866262167430474
5,60.0,0.8788348598798938
6,70.0,0.917801043623164
7,80.0,1.0023204062233122
8,90.0,1.14533605373108
9,100.0,1.2043172389330572
10,110.0,1.2044918920165257
11,120.0,1.2905169403832366
12,130.0,1.2448929615918412
13,140.0,1.2367506975390372
14,150.0,1.2348174892150454
15,160.0,1.2759676098322819
16,170.0,1.365328092489877
17,180.0,1.3419803666288526
18,190.0,1.3466134375055034
19,200.0,1.3822525217810113
20,210.0,1.4999878629541554
21,220.0,1.3533834937044258
22,230.0,1.434002522435376
23,240.0,1.4477906962803404
24,250.0,1.7657853469328784
25,260.0,1.525004567060133
26,270.0,1.6298010221427204
27,280.0,1.658332842087952
28,290.0,1.687475008490441
29,300.0,1.5607531165494708
30,310.0,1.4698200812849997
31,320.0,1.8355454369658557
32,330.0,1.48754781029349
33,340.0,1.738469249512905
34,350.0,1.4620546282804574
35,360.0,1.5629720717033957
36,370.0,1.6008680598456564
37,380.0,1.536510286501985
38,390.0,1.5916482595517099
39,400.0,1.6325923130769537
40,410.0,1.4162965938986032
41,420.0,1.4098030312328487
42,430.0,1.4265598752193205
43,440.0,1.6596220658306264
44,450.0,1.688085742905765
45,460.0,1.6465439336825116
46,470.0,1.6000729147344162
47,480.0,1.5149456624715476
48,490.0,1.6119933501015247
49,500.0,1.6386689773074041
50,510.0,1.552176566310586
51,520.0,1.4781575885862281
52,530.0,1.644677694966242
53,540.0,1.6606722801741345
54,550.0,1.5477964448580133
55,560.0,1.488623780288306
56,570.0,1.8118102000707228
57,580.0,1.7451492513765396
58,590.0,1.6621726121953284
59,600.0,1.6534274323116491
60,610.0,1.6865340494196814
61,620.0,1.739551854003492
62,630.0,1.7471250656458472
63,640.0,1.8581709670583586
64,650.0,1.7338938359560212
65,660.0,1.6309625293067758
66,670.0,1.6612902486656966
67,680.0,1.591467685140655
68,690.0,1.926834925961397
69,700.0,2.0037853300506976
70,710.0,1.7111233842010718
71,720.0,1.8428590641005689
72,730.0,1.452751651005753
73,740.0,1.9080993813768214
74,750.0,1.8236183303022635
75,760.0,1.6367956257515228
76,770.0,1.974505546566631
77,780.0,1.4721560366188249
78,790.0,1.6540467055393053
79,800.0,1.7683245057012504
80,810.0,1.5996753332624274
81,820.0,1.8638196766594881
82,830.0,1.6726385905250345
83,840.0,1.5168473258159398
84,850.0,1.7692598924861727
85,860.0,1.7809245446515087
86,870.0,1.6838651537629346
87,880.0,1.693835195177403
88,890.0,1.8008540661313823
89,900.0,1.8273160792955054
90,910.0,1.7059207831083358
91,920.0,1.819644565384107
92,930.0,1.814040352948281
93,940.0,1.8732296059283624
94,950.0,1.5167596984790603
95,960.0,1.5233501454254734
96,970.0,1.7334472186910068
97,980.0,2.0118010469188126
98,990.0,1.8351952709413601
99,1000.0,1.7358580611315206
100,1010.0,1.6326196387781224
101,1020.0,2.0378691960483173
102,1030.0,1.8832982636021263
103,1040.0,1.867759775431065
104,1050.0,1.6471210284746862
105,1060.0,1.8291499422620507
106,1070.0,1.9194258428912059
107,1080.0,1.6331696835349363
108,1090.0,1.8488375890084259
109,1100.0,1.830444125792503
110,1110.0,1.654951753045071
111,1120.0,2.088308231881513
112,1130.0,2.0010064734341477
113,1140.0,2.0010867852767786
114,1150.0,1.7900850281775593
115,1160.0,2.2988583841297587
116,1170.0,1.9149720512321775
117,1180.0,1.9130217075113516
118,1190.0,1.7860111784059307
119,1200.0,1.954300415820532
120,1210.0,2.154382451396148
121,1220.0,2.218059485043378
122,1230.0,2.0223774582369556
123,1240.0,1.9311216068414436
124,1250.0,1.99930330526963
125,1260.0,1.9865690931274154
126,1270.0,1.7771610153533697
127,1280.0,2.091085455853646
128,1290.0,2.2792283976510173
129,1300.0,2.1619433706574553
130,1310.0,1.9626838283829298
131,1320.0,1.8578643713658998
132,1330.0,1.7244658033672386
133,1340.0,2.0449805413539126
134,1350.0,2.057614129740443
135,1360.0,1.8167317025084584
136,1370.0,1.8486642219970264
137,1380.0,1.641991669523943
138,1390.0,2.1584253330903076
139,1400.0,1.7337300674890843
140,1410.0,1.8486428334909786
141,1420.0,1.8991499136836327
142,1430.0,2.1378429905728114
143,1440.0,1.6091019049957762
144,1450.0,1.9309229094428584
145,1460.0,2.0917678763542047
146,1470.0,1.744558938320187
147,1480.0,1.9361193469663227
148,1490.0,1.8008828686429705
149,1500.0,1.766711537171439
150,1510.0,1.8477520854537337
151,1520.0,2.103915518290117
152,1530.0,1.9804123444480222
153,1540.0,2.0811913002724656
154,1550.0,2.1621448114832673
155,1560.0,1.8809604765054158
156,1570.0,1.9262951205117431
157,1580.0,1.8885056113190162
158,1590.0,1.8009223044483909
159,1600.0,2.5115586543850896
160,1610.0,1.7000005892003704
161,1620.0,2.3223925291774328
162,1630.0,2.3161827903229906
163,1640.0,2.2768774131633034
164,1650.0,2.016355339055907
165,1660.0,1.8380450485198665
166,1670.0,2.3854140282770993
167,1680.0,1.768821539855589
168,1690.0,2.092844359207534
169,1700.0,1.826178564335157
170,1710.0,2.1941782415539843
171,1720.0,1.9914708249044768
172,1730.0,2.01489451867426
173,1740.0,1.9177447783083545
174,1750.0,2.0043517257818277
175,1760.0,1.8803453241713566
176,1770.0,1.7773656660429868
177,1780.0,1.7609291717740976
178,1790.0,2.273400447978485
179,1800.0,2.1504789954096055
180,1810.0,2.1933288769234327
181,1820.0,2.2662494283337296
182,1830.0,2.2275512733874656
183,1840.0,2.095463143727555
184,1850.0,2.2377458910699173
185,1860.0,2.114030773743903
186,1870.0,1.6759845814614178
187,1880.0,2.1721140540821526
188,1890.0,1.8998353030610573
189,1900.0,2.4327097441133163
190,1910.0,2.470101087125826
191,1920.0,2.2110025554700985
192,1930.0,2.473525797864547
193,1940.0,2.2889913124599413
194,1950.0,2.240658871594257
195,1960.0,2.4337107166017637
196,1970.0,1.8822984191906398
197,1980.0,1.8974264774125416
198,1990.0,2.1769280685194876
199,2000.0,2.394201075816827
200,2010.0,1.8810423022681273
201,2020.0,2.2514953352576343
202,2030.0,2.1571252959830414
203,2040.0,1.9884112169745052
204,2050.0,1.9036115371453612
205,2060.0,2.3096922901498935
206,2070.0,2.228500763218111
207,2080.0,2.5198948643787387
208,2090.0,2.111691080786536
209,2100.0,2.34604028551207
210,2110.0,2.053662068717864
211,2120.0,2.167052676570659
212,2130.0,2.3055240637712715
213,2140.0,2.259820924709069
214,2150.0,2.4551905441750637
215,2160.0,2.426302123870561
216,2170.0,2.086810505922997
217,2180.0,2.1998820456320556
218,2190.0,2.2426449454580055
219,2200.0,2.078394575270749
220,2210.0,1.7315722560103817
221,2220.0,2.233425974474587
222,2230.0,2.5121558553584897
223,2240.0,2.3031359371002136
224,2250.0,2.1176264920316736
225,2260.0,2.295092019660829
226,2270.0,2.055898931395704
227,2280.0,2.1288662074635765
228,2290.0,2.212860054688832
229,2300.0,2.166370609705766
230,2310.0,1.7178804627566095
231,2320.0,2.077684314115083
232,2330.0,2.382280220586303
233,2340.0,1.9819583116586217
234,2350.0,1.898857155694623
235,2360.0,1.875410460597921
236,2370.0,2.302298551978679
237,2380.0,2.2434793907777584
238,2390.0,2.4585498665852357
239,2400.0,2.1265198591966072
240,2410.0,2.7350148382292443
241,2420.0,2.5014185501920854
242,2430.0,2.5533988360338227
243,2440.0,2.315514202823185
244,2450.0,2.1568704398756067
245,2460.0,2.5195416011928007
246,2470.0,2.7455193868421452
247,2480.0,2.191363892261327
248,2490.0,2.4331013539372033
249,2500.0,2.441790893917355
250,2510.0,2.0237397849887415
251,2520.0,2.0865159412321583
252,2530.0,2.467696105885159
253,2540.0,2.314978077411906
254,2550.0,2.2998709108857316
255,2560.0,2.2097520806813384
256,2570.0,2.5760238273868055
257,2580.0,2.340111056194933
258,2590.0,1.7332744021282116
259,2600.0,2.293752488211251
260,2610.0,2.3423392386023334
261,2620.0,1.8152839703457895
262,2630.0,2.1377161887076643
263,2640.0,2.154726516678576
264,2650.0,2.244356339524128
265,2660.0,2.0086820670828054
266,2670.0,1.9831306237420474
267,2680.0,2.2937803987680585
268,2690.0,2.35234458248307
269,2700.0,2.37205571354315
270,2710.0,2.126233649033913
271,2720.0,2.094761963591822
272,2730.0,1.8973837749107527
273,2740.0,1.7716457225889126
274,2750.0,2.339830220832203
275,2760.0,2.147074524077002
276,2770.0,2.093558232541355
277,2780.0,2.214733687661001
278,2790.0,2.257292310792636
279,2800.0,2.2513601313740987
280,2810.0,1.9738019214998803
281,2820.0,2.1105456100893782
282,2830.0,1.8319791609611535
283,2840.0,2.017605830225277
284,2850.0,1.8986551580308246
285,2860.0,2.126762874905864
286,2870.0,2.5152903578083574
287,2880.0,1.8727077078519527
288,2890.0,2.1094204770958154
289,2900.0,2.444123012228063
290,2910.0,2.348298021044546
291,2920.0,1.77557210607623
292,2930.0,2.407791862227274
293,2940.0,2.205561214904342
294,2950.0,2.0270355315562463
295,2960.0,2.0192139586744795
296,2970.0,2.0268767212143457
297,2980.0,2.9288543012108734
298,2990.0,2.020077662009869
299,3000.0,2.043787142020174
300,3010.0,1.800339835443639
301,3020.0,1.8498894887602817
302,3030.0,2.236172118240706
303,3040.0,2.1129057811937346
304,3050.0,2.4729016217462725
305,3060.0,2.317388117562017
306,3070.0,2.4300077246388283
307,3080.0,2.4930750083522097
308,3090.0,2.4032333001897133
309,3100.0,2.489373054229859
310,3110.0,2.2340841361734984
311,3120.0,1.7627084427434014
312,3130.0,2.203195903629647
313,3140.0,1.9964863701775357
314,3150.0,2.2651549563004423
315,3160.0,2.2977949784975986
316,3170.0,1.881060018061453
317,3180.0,2.1133936500537924
318,3190.0,2.2342373564235527
319,3200.0,2.4996600137499114
320,3210.0,2.02218988413422
321,3220.0,2.0855136171783446
322,3230.0,2.548816775574683
323,3240.0,2.8367630989273342
324,3250.0,2.2720193409398224
325,3260.0,2.290188349534212
326,3270.0,2.3723233724921466
327,3280.0,2.1908283511822537
328,3290.0,2.028892285804734
329,3300.0,2.235641266462659
330,3310.0,2.467049836442259
331,3320.0,2.410694569203635
332,3330.0,2.835868590309845
333,3340.0,2.3497622614816507
334,3350.0,2.467352064062239
335,3360.0,2.275777902040778
336,3370.0,2.15814282445048
337,3380.0,2.102693473133423
338,3390.0,2.353441923167844
339,3400.0,2.2532025661730026
340,3410.0,2.4354481832503647
341,3420.0,2.7499162289671464
342,3430.0,2.2289521211300256
343,3440.0,2.1467499286432834
344,3450.0,1.9924961005337907
345,3460.0,2.3139282722882557
346,3470.0,2.21434608153015
347,3480.0,1.9651121436335834
348,3490.0,2.3461882491384305
349,3500.0,2.713996320722233
350,3510.0,1.8995042672704197
351,3520.0,2.4248327889461545
352,3530.0,2.1455095957847963
353,3540.0,2.0567269879197463
354,3550.0,2.2490094267872967
355,3560.0,2.3499167841177226
356,3570.0,2.479580609978363
357,3580.0,2.150629783934052
358,3590.0,2.2762534029032815
359,3600.0,2.7160294746728475
360,3610.0,2.3719306254985097
361,3620.0,3.333862661738433
362,3630.0,2.446116272006003
363,3640.0,1.8955510971932032
364,3650.0,2.1611314405510114
365,3660.0,2.941005180232851
366,3670.0,2.7369845090510765
367,3680.0,2.1069970311283313
368,3690.0,2.662655338602271
369,3700.0,2.6017755899290993
370,3710.0,2.5420406828127704
371,3720.0,2.1301236060959274
372,3730.0,2.303827764479769
373,3740.0,2.30316549927859
374,3750.0,2.379887492746364
375,3760.0,2.462634993926558
376,3770.0,3.082698849677495
377,3780.0,2.2158581034641602
378,3790.0,2.3051773509728477
379,3800.0,2.9407301594633433
380,3810.0,2.1427038296988
381,3820.0,2.276558569141806
382,3830.0,2.5151757246795032
383,3840.0,2.2685291189836776
384,3850.0,2.814539783747509
385,3860.0,2.5923521210250677
386,3870.0,2.8282842876374925
387,3880.0,2.587667435388222
388,3890.0,3.308847240365239
389,3900.0,2.582134598756907
390,3910.0,2.83357723503275
391,3920.0,2.141877024703677
392,3930.0,1.9496436281456817
393,3940.0,3.1363417126892483
394,3950.0,2.448464167677854
395,3960.0,2.4566159737652296
396,3970.0,2.1401431507298057
397,3980.0,2.293550392142739
398,3990.0,2.334047567716601
399,4000.0,2.691037302157704
400,4010.0,2.1771098514403526
401,4020.0,2.437891114110749
402,4030.0,2.4064278633525125
403,4040.0,2.3396620129885135
404,4050.0,2.5489608294089714
405,4060.0,3.0399525648793486
406,4070.0,2.3696918377237015
407,4080.0,2.8939341171386457
408,4090.0,2.423679084190472
409,4100.0,2.747976067833225
410,4110.0,2.3667769563107246
411,4120.0,2.207966479344151
412,4130.0,2.5171185458328638
413,4140.0,2.297081608072509
414,4150.0,2.2648034626234654
415,4160.0,2.4121310351472705
416,4170.0,2.2721534988501104
417,4180.0,3.0755606215618743
418,4190.0,2.163002120829836
419,4200.0,3.015764567753963
420,4210.0,2.3696848089128584
421,4220.0,2.5197896508444946
422,4230.0,2.693522592154576
423,4240.0,2.3209926934841207
424,4250.0,1.9860373868831138
425,4260.0,2.7205506516366174
426,4270.0,2.183914509847203
427,4280.0,2.918732178024892
428,4290.0,3.442885490154887
429,4300.0,2.6508113342837056
430,4310.0,2.463985487773392
431,4320.0,2.84035207308467
432,4330.0,2.6712506149773785
433,4340.0,3.324712438897192
434,4350.0,2.5350800548387635
435,4360.0,2.901212704692397
436,4370.0,2.387535338603581
437,4380.0,2.4597979636023464
438,4390.0,1.988913778763795
439,4400.0,2.075366189038149
440,4410.0,2.763748808379452
441,4420.0,2.2616155009950982
442,4430.0,2.6320927093456166
443,4440.0,2.6987070753702165
444,4450.0,2.2733294429098203
445,4460.0,2.593350301354349
446,4470.0,2.4106912785096637
447,4480.0,3.095132830211975
448,4490.0,2.5251625864045466
449,4500.0,2.579419377075263
450,4510.0,2.4343744272201473
451,4520.0,2.0466999088921893
452,4530.0,2.8479459680097725
453,4540.0,2.7630455819157267
454,4550.0,2.45714342444088
455,4560.0,3.000944523668567
456,4570.0,2.468191469571797
457,4580.0,2.2809756361182676
458,4590.0,3.357884269191803
459,4600.0,2.597674055501691
460,4610.0,2.7683129893550187
461,4620.0,2.367090347330545
462,4630.0,2.8122306623384405
463,4640.0,2.6562753210305767
464,4650.0,2.7312082550517696
465,4660.0,2.879148453824136
466,4670.0,2.9833315580003132
467,4680.0,3.031186472205757
468,4690.0,2.364617701083716
469,4700.0,2.228762762442098
470,4710.0,2.539126798598347
471,4720.0,3.051413111151498
472,4730.0,2.747771964061819
473,4740.0,2.7750059374690146
474,4750.0,2.1362861811985487
475,4760.0,2.965036716100875
476,4770.0,2.5744875153188893
477,4780.0,2.7948228776238344
478,4790.0,2.883294911594365
479,4800.0,2.354371610687897
480,4810.0,2.626392733322326
481,4820.0,2.5311788855802733
482,4830.0,2.924303401231828
483,4840.0,2.4645130308549814
484,4850.0,2.619062927122182
485,4860.0,3.3781486370825644
486,4870.0,2.8545330670512854
487,4880.0,2.933644565962504
488,4890.0,3.016117241441335
489,4900.0,2.3342125335159256
490,4910.0,2.19335353680299
491,4920.0,3.293850392826147
492,4930.0,2.2005664750631304
493,4940.0,2.239937317300777
494,4950.0,2.746949780295682
495,4960.0,3.613146799796949
496,4970.0,3.011390526720476
497,4980.0,2.5778738641189727
498,4990.0,2.9273664080372885
499,5000.0,2.8363516172235967
500,5010.0,3.747466688812574
501,5020.0,3.387958338884761
