,generation,valid_fitness
502,5030.0,2.502375724444053
503,5040.0,2.74069506449873
504,5050.0,3.273592156042092
505,5060.0,3.187562465640289
506,5070.0,2.7905976732092594
507,5080.0,3.1489199217066792
508,5090.0,3.7783155500684207
509,5100.0,2.2460566660047716
510,5110.0,2.601051145356463
511,5120.0,2.759423158041783
512,5130.0,2.598890496051994
513,5140.0,2.6441917546908487
514,5150.0,2.767672726889965
515,5160.0,2.7298106383169034
516,5170.0,2.8509270826086683
517,5180.0,2.969107310758377
518,5190.0,2.5450375095835596
519,5200.0,2.807730662301125
520,5210.0,2.9703368486666135
521,5220.0,2.551523601658914
522,5230.0,2.515269994581485
523,5240.0,2.5864967650409554
524,5250.0,3.0061899617525194
525,5260.0,2.939428439773588
526,5270.0,3.2310710877384716
527,5280.0,2.626457079747199
528,5290.0,2.5281515370331777
529,5300.0,3.078364438941232
530,5310.0,2.398826409963518
531,5320.0,3.0761104294085193
532,5330.0,2.554292181337172
533,5340.0,2.4478425739995484
534,5350.0,2.5389412044548334
535,5360.0,2.5306762417056605
536,5370.0,2.762076671807116
537,5380.0,2.6846583912641413
538,5390.0,2.838810531116848
539,5400.0,2.333589000891756
540,5410.0,2.8117932788259985
541,5420.0,2.5209580895619697
542,5430.0,2.7148234941642158
543,5440.0,2.1548149372058165
544,5450.0,2.8991862723724777
545,5460.0,3.5002465314333477
546,5470.0,3.0958116165732386
547,5480.0,2.6027768020474618
548,5490.0,2.4356026897949423
549,5500.0,2.749370725310656
550,5510.0,2.3219883408584425
551,5520.0,3.046421973485775
552,5530.0,2.3143122602241273
553,5540.0,2.552172379606086
554,5550.0,2.5253634671610734
555,5560.0,2.9173549893135533
556,5570.0,2.6321170727795313
557,5580.0,2.6447002762173093
558,5590.0,3.260639983082941
559,5600.0,2.6417937129645517
560,5610.0,2.9995044984421
561,5620.0,2.7063816190936603
562,5630.0,2.4665542055966956
563,5640.0,2.3567660848904275
564,5650.0,2.2146529982795156
565,5660.0,2.8499318776780127
566,5670.0,3.1778237210024516
567,5680.0,3.106297532129456
568,5690.0,2.4500384965149062
569,5700.0,3.0550300755446056
570,5710.0,2.5232204247946286
571,5720.0,2.7206241063553036
572,5730.0,2.5282744045646606
573,5740.0,2.631405557253142
574,5750.0,2.710389184765594
575,5760.0,2.8402441226749127
576,5770.0,2.07827331133156
577,5780.0,2.304945211481104
578,5790.0,2.4233426551836676
579,5800.0,3.2518063951702114
580,5810.0,2.720603150400546
581,5820.0,2.6706317143099656
582,5830.0,2.7567348758214494
583,5840.0,2.999049814984927
584,5850.0,2.5911287860764296
585,5860.0,2.3479521257467058
586,5870.0,3.0464020594224253
587,5880.0,2.7615647431353634
588,5890.0,2.1506257865248197
589,5900.0,3.154396972250238
590,5910.0,2.7796281296767233
591,5920.0,2.9723586774849715
592,5930.0,2.3792634476506485
593,5940.0,2.2900783111252756
594,5950.0,2.806126923755352
595,5960.0,2.7511666789949922
596,5970.0,2.7697050517983
597,5980.0,2.380029796548478
598,5990.0,2.441287597200421
599,6000.0,2.4534836458520397
600,6010.0,2.4384739931510753
601,6020.0,2.4898134195877732
602,6030.0,2.71651300264657
603,6040.0,2.802570963720998
604,6050.0,2.689205815102626
605,6060.0,2.958637711578228
606,6070.0,2.6475998720808365
607,6080.0,2.722683775663194
608,6090.0,3.156870271621528
609,6100.0,2.626866668271791
610,6110.0,2.4474985111805476
611,6120.0,2.6057213249438123
612,6130.0,2.6705626346422835
613,6140.0,2.643430171965081
614,6150.0,2.370434448878543
615,6160.0,3.2954788851753163
616,6170.0,3.654862975292085
617,6180.0,2.3221998190652853
618,6190.0,2.7135911524082226
619,6200.0,3.067186740206926
620,6210.0,2.261520689754243
621,6220.0,2.7989875810444405
622,6230.0,2.9736657516610094
623,6240.0,2.604260358593462
624,6250.0,2.307545117945808
625,6260.0,3.7158953264918684
626,6270.0,2.416101335642518
627,6280.0,2.845552530374786
628,6290.0,2.3279080156447844
629,6300.0,2.4937509253333596
630,6310.0,2.6732755787931013
631,6320.0,3.195255051750137
632,6330.0,2.5260741230986596
633,6340.0,3.453953285767947
634,6350.0,3.3244482599876837
635,6360.0,2.7335979576044993
636,6370.0,3.702908861376208
637,6380.0,2.865010835539603
638,6390.0,2.3874879422089323
639,6400.0,3.069766624246714
640,6410.0,3.199802461064544
641,6420.0,2.54863769908985
642,6430.0,3.0631387898065245
643,6440.0,2.263385142642155
644,6450.0,2.5460055675194058
645,6460.0,2.6545538303499354
646,6470.0,2.957387862391066
647,6480.0,2.7371095357176984
648,6490.0,2.761301578372173
649,6500.0,2.8080633798534613
650,6510.0,2.84327899441324
651,6520.0,3.479456840106838
652,6530.0,2.6157961468825004
653,6540.0,2.5192001634521035
654,6550.0,3.22406006492476
655,6560.0,3.090434334549939
656,6570.0,2.7263961700917556
657,6580.0,2.9974878914095
658,6590.0,3.6469353242237093
659,6600.0,3.324931851300343
660,6610.0,3.628706445852159
661,6620.0,3.3633489752459487
662,6630.0,2.5820006788206284
663,6640.0,2.899662795778149
664,6650.0,2.2863976577850487
665,6660.0,3.047437382518838
666,6670.0,2.648023187106853
667,6680.0,2.7269376913219614
668,6690.0,2.652975099310102
669,6700.0,3.651904303641622
670,6710.0,3.2770463111391894
671,6720.0,2.8635978390018835
672,6730.0,3.2361405063482604
673,6740.0,3.143426519975415
674,6750.0,2.129808306091991
675,6760.0,2.735193194256173
676,6770.0,2.4629516881557834
677,6780.0,2.8415227438340267
678,6790.0,2.973532673634301
679,6800.0,2.6598485590679446
680,6810.0,2.739276319242609
681,6820.0,2.9525548818282217
682,6830.0,2.855676086866289
683,6840.0,3.011749206517827
684,6850.0,2.7525598359801053
685,6860.0,2.8831762402457835
686,6870.0,2.814466127749142
687,6880.0,3.2647267803536173
688,6890.0,2.4244117792863067
689,6900.0,2.2085450295070213
690,6910.0,3.2332725932638624
691,6920.0,3.8724321202808323
692,6930.0,2.4639540052091045
693,6940.0,2.8713901774559774
694,6950.0,2.7071943278590407
695,6960.0,2.8564241000254125
696,6970.0,3.291697717402593
697,6980.0,3.0115729643206515
698,6990.0,2.547297070833439
699,7000.0,3.053598823512487
700,7010.0,2.956038283711908
701,7020.0,3.0501443856339967
702,7030.0,2.6386555088648795
703,7040.0,3.180495486359401
704,7050.0,3.078944349385473
705,7060.0,3.588627808209731
706,7070.0,3.689713805298949
707,7080.0,3.0396661628152057
708,7090.0,2.5721031756983135
709,7100.0,4.611299593984995
710,7110.0,2.625249208802158
711,7120.0,4.585123704308243
712,7130.0,4.223232437155252
713,7140.0,3.501328015059177
714,7150.0,2.784205909584545
715,7160.0,3.164665655312825
716,7170.0,2.517378016904801
717,7180.0,3.472464799996829
718,7190.0,3.5976737321317884
719,7200.0,2.9369251062673287
720,7210.0,3.016343093507431
721,7220.0,2.9826516155115264
722,7230.0,2.683211654465216
723,7240.0,3.4698075949203937
724,7250.0,2.641538322726339
725,7260.0,2.892765010334052
726,7270.0,3.2647985699944972
727,7280.0,3.1664099999602824
728,7290.0,2.5535698372410587
729,7300.0,2.682265968424817
730,7310.0,2.6733633291803907
731,7320.0,3.065429831291378
732,7330.0,3.267042474975613
733,7340.0,3.010703678546996
734,7350.0,3.2953380996912927
735,7360.0,3.2317837346293428
736,7370.0,3.1605967303568923
737,7380.0,2.9949724128554926
738,7390.0,3.121382484039129
739,7400.0,4.276045780806992
740,7410.0,2.824846293692423
741,7420.0,3.664683350405953
742,7430.0,2.952058219873309
743,7440.0,2.3493529323325855
744,7450.0,2.981709914071819
745,7460.0,3.1836700839939174
746,7470.0,2.8114846471417843
747,7480.0,3.220184089543415
748,7490.0,3.46180246421086
749,7500.0,2.7023053615160215
750,7510.0,2.576333169293338
751,7520.0,2.7434672060740732
752,7530.0,3.1458366290190267
753,7540.0,2.8167973671198867
754,7550.0,2.7850836066710514
755,7560.0,2.9264500994117078
756,7570.0,3.1767261957414927
757,7580.0,3.245775478381393
758,7590.0,2.786214474237401
759,7600.0,2.6426877596913885
760,7610.0,3.377716084294099
761,7620.0,3.1796229790237573
762,7630.0,2.8343762023023893
763,7640.0,3.042424472980378
764,7650.0,2.439006800521633
765,7660.0,2.7562378301193973
766,7670.0,2.8553283467909574
767,7680.0,2.6240042803963863
768,7690.0,3.0997620158940404
769,7700.0,3.4632713444469854
770,7710.0,2.9817393249606523
771,7720.0,3.3123324199445054
772,7730.0,2.8150113206766227
773,7740.0,2.7153268080403774
774,7750.0,4.31826779261793
775,7760.0,3.725001187857257
776,7770.0,3.196270423781838
777,7780.0,3.123061695924732
778,7790.0,3.5864610212340025
779,7800.0,2.9176654855227184
780,7810.0,2.6265504185038098
781,7820.0,2.611924974527046
782,7830.0,4.1458617634512684
783,7840.0,2.627813610907524
784,7850.0,3.170703332237373
785,7860.0,2.97408113711575
786,7870.0,3.7279494795789483
787,7880.0,3.2792785659919415
788,7890.0,3.2703750749279195
789,7900.0,2.451708536806291
790,7910.0,3.1519894263420842
791,7920.0,2.9594701393145666
792,7930.0,3.551453480761809
793,7940.0,3.166833758783209
794,7950.0,3.034932935631331
795,7960.0,2.6980890559512622
796,7970.0,2.8625312524521442
797,7980.0,2.3864787948095993
798,7990.0,2.864897822777328
799,8000.0,2.4935187228355833
800,8010.0,2.3113240005221565
801,8020.0,3.150251465114846
802,8030.0,2.8490633970032286
803,8040.0,3.4261834956714883
804,8050.0,3.2112751426124984
805,8060.0,3.2845850646465014
806,8070.0,3.0234122658560354
807,8080.0,2.980040274527547
808,8090.0,2.9491180410282136
809,8100.0,2.4697038396434636
810,8110.0,3.0116694624777964
811,8120.0,2.8594305533937145
812,8130.0,2.5780739094913563
813,8140.0,3.780750255478573
814,8150.0,2.9901579313753124
815,8160.0,3.502012094271082
816,8170.0,3.2157761456919927
817,8180.0,2.8046267521314374
818,8190.0,2.554930306647671
819,8200.0,3.6997001773622165
820,8210.0,3.1285578870627084
821,8220.0,2.6320945675577385
822,8230.0,3.2826744049793453
823,8240.0,3.2298696360187145
824,8250.0,2.718575920713728
825,8260.0,3.290810582495337
826,8270.0,4.079331441633023
827,8280.0,2.792913467477613
828,8290.0,3.240893077259327
829,8300.0,2.6725424918556797
830,8310.0,3.1268954895422167
831,8320.0,2.273713631709631
832,8330.0,3.3909425244126736
833,8340.0,3.1196885440180346
834,8350.0,3.2653062700339768
835,8360.0,3.116077258334659
836,8370.0,3.5197277841120784
837,8380.0,3.1700551012541576
838,8390.0,2.6832191642800938
839,8400.0,3.6357440366823313
840,8410.0,2.6004627303647205
841,8420.0,2.9284379067147586
842,8430.0,2.6871355656928233
843,8440.0,3.230662313467812
844,8450.0,2.737312281804483
845,8460.0,2.9018434716497845
846,8470.0,3.169408332745161
847,8480.0,3.1850387428284006
848,8490.0,3.388970510441872
849,8500.0,3.1265615905714252
850,8510.0,2.7707740413237967
851,8520.0,3.2946511743756246
852,8530.0,3.7706500938919354
853,8540.0,2.865025757804425
854,8550.0,3.343047069293016
855,8560.0,3.2960301680071504
856,8570.0,2.990422819944851
857,8580.0,3.2419921688612305
858,8590.0,2.5676365137221207
859,8600.0,2.7546251951545
860,8610.0,2.9151848844841135
861,8620.0,3.423076923612723
862,8630.0,3.143467453316056
863,8640.0,2.7795307319873332
864,8650.0,3.489928162630023
865,8660.0,3.2996768998355455
866,8670.0,2.818158390190153
867,8680.0,2.9965354617501947
868,8690.0,2.847461642378078
869,8700.0,2.6330219362188525
870,8710.0,3.62740171826907
871,8720.0,2.9395319580993515
872,8730.0,3.4611500680926945
873,8740.0,3.8717216675704247
874,8750.0,3.2991727291470734
875,8760.0,3.8037176655766545
876,8770.0,3.699972285132532
877,8780.0,2.9306428969758205
878,8790.0,2.991640471753017
879,8800.0,3.5857676961055494
880,8810.0,2.8622572831702753
881,8820.0,3.240981039771025
882,8830.0,2.791646389062427
883,8840.0,3.3824669680981656
884,8850.0,3.308227731980696
885,8860.0,3.1828465547901317
886,8870.0,2.736732481083965
887,8880.0,2.999709633684541
888,8890.0,3.247028699215432
889,8900.0,3.502792972775745
890,8910.0,3.0389011281496123
891,8920.0,2.8600162219783383
892,8930.0,3.078888128337957
893,8940.0,3.37992149201024
894,8950.0,4.116694361470496
895,8960.0,2.7988103799778004
896,8970.0,3.526953171247796
897,8980.0,2.7860402746913744
898,8990.0,3.4192232237518394
899,9000.0,3.670367589741108
900,9010.0,3.6069185202814786
901,9020.0,2.37314164962173
902,9030.0,2.831796619104679
903,9040.0,4.710122903172942
904,9050.0,3.1703911657442334
905,9060.0,3.8774556132067297
906,9070.0,3.402670795397108
907,9080.0,3.481398695424629
908,9090.0,3.4582556408607297
909,9100.0,3.542936708930032
910,9110.0,3.0100322645407767
911,9120.0,3.0083874053303643
912,9130.0,3.2926770910042404
913,9140.0,3.02065077979103
914,9150.0,3.148285883243625
915,9160.0,3.8577884679130134
916,9170.0,2.8719866555694966
917,9180.0,3.1515583823541
918,9190.0,3.421056206402232
919,9200.0,2.8845183655611333
920,9210.0,3.749968231929491
921,9220.0,2.9968780311507865
922,9230.0,2.811551550853987
923,9240.0,3.2692028273981246
924,9250.0,3.407214344755683
925,9260.0,2.9602006606967155
926,9270.0,3.7813804093989076
927,9280.0,2.8043632854115335
928,9290.0,2.9754973768613806
929,9300.0,3.0202152167408123
930,9310.0,3.8759560622165274
931,9320.0,3.230633696921388
932,9330.0,2.9486738397348815
933,9340.0,2.4896549144462337
934,9350.0,2.98179655862363
935,9360.0,3.196216229959994
936,9370.0,3.247418997064934
937,9380.0,3.8724482090211167
938,9390.0,3.0684772623752936
939,9400.0,4.034251217263825
940,9410.0,3.6020827263211888
941,9420.0,3.0030370067915153
942,9430.0,2.5515839436932946
943,9440.0,3.293791869539761
944,9450.0,3.485310998835477
945,9460.0,2.5817219553124753
946,9470.0,3.806966853082498
947,9480.0,3.9723243880952923
948,9490.0,2.8101415929257225
949,9500.0,3.6060734798165033
950,9510.0,3.110120521083251
951,9520.0,2.747667786063285
952,9530.0,3.4100516527447073
953,9540.0,2.3792313935996434
954,9550.0,3.2490695293105487
955,9560.0,3.2419245109292674
956,9570.0,3.283522777028884
957,9580.0,3.332964575179881
958,9590.0,3.562145477149526
959,9600.0,2.769243998903665
960,9610.0,3.5867358959403663
961,9620.0,2.9200997402348285
962,9630.0,3.695222071151133
963,9640.0,3.3470396751795115
964,9650.0,3.1836721984786314
965,9660.0,3.1543424098943893
966,9670.0,3.751322794562647
967,9680.0,3.780923217992958
968,9690.0,3.062563140240967
969,9700.0,3.7601359810953148
970,9710.0,3.3022192403673643
971,9720.0,3.117398253054412
972,9730.0,3.0309863182787207
973,9740.0,3.124397057181143
974,9750.0,3.598519085079889
975,9760.0,3.3341972498272807
976,9770.0,2.9138682265107945
977,9780.0,3.199427185213445
978,9790.0,3.7329138278509544
979,9800.0,3.0667275639531146
980,9810.0,2.834791182370174
981,9820.0,3.3102018975538083
982,9830.0,3.5366183824755915
983,9840.0,3.7709369765420835
984,9850.0,3.2999679874283876
985,9860.0,3.1170162856856245
986,9870.0,2.7569267222604057
987,9880.0,3.160794122077345
988,9890.0,3.619866742345616
989,9900.0,3.6106647199050443
990,9910.0,4.304241684512414
991,9920.0,3.2831818978538814
992,9930.0,3.6863659344193493
993,9940.0,3.4872322140999477
994,9950.0,3.6676904350440305
995,9960.0,2.9837894474063757
996,9970.0,3.208509404176047
997,9980.0,3.316708248092738
998,9990.0,2.7170704057716444
999,10000.0,2.810319290265998
